project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/moengage/core/internal/analytics/AnalyticsHandler;',
  'source_method': 'stringPlus(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;',
  'method': 'addBody(Lcom/moengage/core/internal/rest/interceptor/Chain;Ljava/net/HttpURLConnection;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 127,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/repository/local/MarshallingHelper;',
  'method': 'deviceAttributeFromCursor(Landroid/database/Cursor;)Lcom/moengage/core/internal/model/DeviceAttribute;',
  'name': ['UUID'],
  'num': 840,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/storage/preference/SharedPreferenceImpl;',
  'method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/repository/local/MarshallingHelper;',
  'method': 'deviceAttributeFromCursor(Landroid/database/Cursor;)Lcom/moengage/core/internal/model/DeviceAttribute;',
  'name': ['UUID'],
  'num': 840,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;',
  'method': 'intercept(Lcom/moengage/core/internal/rest/interceptor/Chain;)Lcom/moengage/core/internal/rest/InterceptorResponse;',
  'name': ['UUID'],
  'num': 601,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;',
  'method': 'intercept(Lcom/moengage/core/internal/rest/interceptor/Chain;)Lcom/moengage/core/internal/rest/InterceptorResponse;',
  'name': ['UUID'],
  'num': 621,
  'source_class': 'Lkotlin/jvm/internal/Intrinsics;',
  'source_method': 'stringPlus(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;',
  'method': 'addBody(Lcom/moengage/core/internal/rest/interceptor/Chain;Ljava/net/HttpURLConnection;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 120,
  'source_class': 'Lkotlin/jvm/internal/Intrinsics;',
  'source_method': 'stringPlus(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;',
  'method': 'addBody(Lcom/moengage/core/internal/rest/interceptor/Chain;Ljava/net/HttpURLConnection;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 127,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "5742_613", "clss": "Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;", "method": "intercept(Lcom/moengage/core/internal/rest/interceptor/Chain;)Lcom/moengage/core/internal/rest/InterceptorResponse;", "num": 613, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://sdk-01.moengage.com/v3/campaigns/inapp/live?unique_id=17ea7b7d-2af2-4326-8a3d-76ad447fbf01&sdk_ver=12900&os=ANDROID&device_type=MOBILE&inapp_ver=6.7.1&push_opt_in_status=true"], "sources": ["UUID"], "returned_value": null}]
