project.emulator.get_num_leaks() = 6
Sources
[{'clss': 'Lcom/singular/sdk/internal/ExternalAIFAHelper$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation;',
  'method': 'appendHash(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 83,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'appendHash(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 129,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'buildRequest(Lcom/singular/sdk/internal/SingularInstance;Ljava/lang/String;Ljava/util/Map;J)Ljava/net/HttpURLConnection;',
  'name': ['AAID', 'UUID'],
  'num': 200,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/ApiStartSession$OnSessionStartCallback;',
  'method': 'handle(Lcom/singular/sdk/internal/SingularInstance;ILjava/lang/String;)Z',
  'name': ['AAID'],
  'num': 263,
  'source_class': 'Lcom/singular/sdk/internal/ApiStartSession;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SQLitePersistentQueue$SQLiteManager;',
  'method': 'removeHead(Landroid/database/sqlite/SQLiteDatabase;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 368,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'getSingularId(Landroid/content/Context;)Ljava/util/UUID;',
  'name': ['UUID'],
  'num': 1192,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/ApiManager;',
  'method': 'enqueue(Lcom/singular/sdk/internal/BaseApi;)V',
  'name': ['UUID'],
  'num': 254,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'toJsonAsString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 545,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SQLitePersistentQueue$SQLiteManager;',
  'method': 'getHead()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 569,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['AAID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['AAID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 558,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 692,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'appendHash(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 83,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'appendHash(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 129,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'buildRequest(Lcom/singular/sdk/internal/SingularInstance;Ljava/lang/String;Ljava/util/Map;J)Ljava/net/HttpURLConnection;',
  'name': ['AAID', 'UUID'],
  'num': 200,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SQLitePersistentQueue$SQLiteManager;',
  'method': 'removeHead(Landroid/database/sqlite/SQLiteDatabase;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 368,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'getSingularId(Landroid/content/Context;)Ljava/util/UUID;',
  'name': ['UUID'],
  'num': 1192,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/ApiManager;',
  'method': 'enqueue(Lcom/singular/sdk/internal/BaseApi;)V',
  'name': ['UUID'],
  'num': 254,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'toJsonAsString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 545,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SQLitePersistentQueue$SQLiteManager;',
  'method': 'getHead()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 569,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['AAID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['AAID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 558,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'}]
Sinks
[{"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["4a16ccc6-e9d6-4d9a-885a-6259b15a2aed"], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["224cc497-67ea-4cb2-aca7-b731944415cf"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["4a16ccc6-e9d6-4d9a-885a-6259b15a2aed"], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "5500_207", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "buildRequest(Lcom/singular/sdk/internal/SingularInstance;Ljava/lang/String;Ljava/util/Map;J)Ljava/net/HttpURLConnection;", "num": 207, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://sdk-api-v1.singular.net/api/v1/start?a=se_team_9b3431b0&ab=x86_64&aifa=4a16ccc6-e9d6-4d9a-885a-6259b15a2aed&asid_scope=1&asid_timeinterval=0.581&av=1.5&br=google&c=wifi&current_device_time=1696849270220&ddl_enabled=true&ddl_to=60&de=emu64xa&device_type=phone&device_user_agent=Dalvik%2F2.1.0+%28Linux%3B+U%3B+Android+13%3B+sdk_gphone_x86_64+Build%2FTE1A.220922.028%29&dnt=-1&event_index=0&i=net.singular.singularsampleapp&install_ref_timeinterval=0.004&install_time=1696849268055&is=true&k=AIFA&lag=0.052000000000000005&lc=en_US&ma=Google&mo=sdk_gphone_x86_64&n=Singular+Sample+App&p=Android&pr=sdk_gphone_x86_64&rt=json&s=1696849270188&sdk=Singular%2Fv12.0.9&singular_install_id=224cc497-67ea-4cb2-aca7-b731944415cf&u=4a16ccc6-e9d6-4d9a-885a-6259b15a2aed&update_time=1696849268055&v=13&h=241cb701c208744fbe82cf0beeb04d6e60c15985"], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["4a16ccc6-e9d6-4d9a-885a-6259b15a2aed"], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["224cc497-67ea-4cb2-aca7-b731944415cf"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["4a16ccc6-e9d6-4d9a-885a-6259b15a2aed"], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "5500_207", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "buildRequest(Lcom/singular/sdk/internal/SingularInstance;Ljava/lang/String;Ljava/util/Map;J)Ljava/net/HttpURLConnection;", "num": 207, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://sdk-api-v1.singular.net/api/v1/event?a=se_team_9b3431b0&aifa=4a16ccc6-e9d6-4d9a-885a-6259b15a2aed&av=1.5&c=wifi&event_index=1&i=net.singular.singularsampleapp&k=AIFA&lag=0.013000000000000001&n=__LicensingStatus&p=Android&rt=json&s=1696849270188&sdk=Singular%2Fv12.0.9&seq=1&singular_install_id=224cc497-67ea-4cb2-aca7-b731944415cf&t=9.784&u=4a16ccc6-e9d6-4d9a-885a-6259b15a2aed&h=1bbcb458c61c62bc02911a65c928449fe41428ab"], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "5500_1194", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "setPayloadForRequest(Ljava/net/HttpURLConnection;Ljava/util/Map;Ljava/lang/String;)V", "num": 1194, "sink_class": "Ljava/io/OutputStreamWriter;", "sink_method": "write(Ljava/lang/String;)V", "sink_values": ["{\"payload\":\"{\\\"e\\\":\\\"{\\\\\\\"responseCode\\\\\\\":\\\\\\\"257\\\\\\\",\\\\\\\"is_revenue_event\\\\\\\":false}\\\"}\",\"signature\":\"3862d5e1db0f1ee76e5a380cd6bc5c76b828d553\"}"], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "5500_648", "clss": "Lcom/singular/sdk/internal/SingularRequestHandler;", "method": "getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;", "num": 648, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["4a16ccc6-e9d6-4d9a-885a-6259b15a2aed"], "sources": ["AAID"], "returned_value": null}]
