project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/freshchat/consumer/sdk/j/d;',
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 172,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 194,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 172,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 194,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/v;',
  'method': 'b(Lcom/freshchat/consumer/sdk/service/e/y;)Lcom/freshchat/consumer/sdk/service/e/k;',
  'name': ['UUID'],
  'num': 171,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'g(Landroid/content/Context;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1123,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/v;',
  'method': 'b(Lcom/freshchat/consumer/sdk/service/e/y;)Lcom/freshchat/consumer/sdk/service/e/k;',
  'name': ['UUID'],
  'num': 225,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 172,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 194,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 172,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 194,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/a/a;', 'method': 'dr()Ljava/lang/String;', 'name': ['UUID'], 'num': 308, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'X(Ljava/lang/String;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 2268,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Message;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1339,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'X(Ljava/lang/String;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 2321,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'X(Ljava/lang/String;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 2268,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Message;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1339,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'X(Ljava/lang/String;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 2321,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ab;',
  'method': 'a(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 429,
  'source_class': 'Lcom/google/gson/Gson;',
  'source_method': 'toJson(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ad;',
  'method': 'a(Ljava/io/InputStream;Ljava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 55,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/b/a/a;',
  'method': 'Q(Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 76,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Message;', 'method': 'getAlias()Ljava/lang/String;', 'name': ['UUID'], 'num': 675, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/p;',
  'method': 'b(Lcom/freshchat/consumer/sdk/service/e/q;)Lcom/freshchat/consumer/sdk/service/e/r$a;',
  'name': ['UUID'],
  'num': 375,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'T(Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 795,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Landroid/content/Context;Ljava/lang/String;I)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 554,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Landroid/content/Context;Ljava/lang/String;I)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 564,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Landroid/content/Context;Ljava/lang/String;I)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 576,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ad;',
  'method': 'a(Ljava/io/InputStream;Ljava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 55,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Participant;', 'method': 'getAlias()Ljava/lang/String;', 'name': ['UUID'], 'num': 29, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'cA()Ljava/util/Set;',
  'name': ['UUID'],
  'num': 583,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/Message;', 'method': 'getAlias()Ljava/lang/String;', 'name': ['UUID'], 'num': 675, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'a(Ljava/util/List;J)Ljava/util/List;',
  'name': ['UUID'],
  'num': 2451,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
