project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/vungle/ads/internal/platform/AndroidPlatform;',
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverSuccess(Ljava/io/File;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 504,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
